genre,fname
blues,audio/gtzan/genres_original/blues/blues.00008.wav
blues,audio/gtzan/genres_original/blues/blues.00036.wav
blues,audio/gtzan/genres_original/blues/blues.00022.wav
blues,audio/gtzan/genres_original/blues/blues.00023.wav
blues,audio/gtzan/genres_original/blues/blues.00037.wav
blues,audio/gtzan/genres_original/blues/blues.00012.wav
blues,audio/gtzan/genres_original/blues/blues.00006.wav
blues,audio/gtzan/genres_original/blues/blues.00007.wav
blues,audio/gtzan/genres_original/blues/blues.00013.wav
blues,audio/gtzan/genres_original/blues/blues.00005.wav
blues,audio/gtzan/genres_original/blues/blues.00011.wav
blues,audio/gtzan/genres_original/blues/blues.00039.wav
blues,audio/gtzan/genres_original/blues/blues.00038.wav
blues,audio/gtzan/genres_original/blues/blues.00010.wav
blues,audio/gtzan/genres_original/blues/blues.00004.wav
blues,audio/gtzan/genres_original/blues/blues.00028.wav
blues,audio/gtzan/genres_original/blues/blues.00000.wav
blues,audio/gtzan/genres_original/blues/blues.00014.wav
blues,audio/gtzan/genres_original/blues/blues.00015.wav
blues,audio/gtzan/genres_original/blues/blues.00001.wav
blues,audio/gtzan/genres_original/blues/blues.00029.wav
blues,audio/gtzan/genres_original/blues/blues.00017.wav
blues,audio/gtzan/genres_original/blues/blues.00003.wav
blues,audio/gtzan/genres_original/blues/blues.00002.wav
blues,audio/gtzan/genres_original/blues/blues.00016.wav
blues,audio/gtzan/genres_original/blues/blues.00071.wav
blues,audio/gtzan/genres_original/blues/blues.00065.wav
blues,audio/gtzan/genres_original/blues/blues.00059.wav
blues,audio/gtzan/genres_original/blues/blues.00058.wav
blues,audio/gtzan/genres_original/blues/blues.00064.wav
blues,audio/gtzan/genres_original/blues/blues.00070.wav
blues,audio/gtzan/genres_original/blues/blues.00099.wav
blues,audio/gtzan/genres_original/blues/blues.00066.wav
blues,audio/gtzan/genres_original/blues/blues.00072.wav
blues,audio/gtzan/genres_original/blues/blues.00073.wav
blues,audio/gtzan/genres_original/blues/blues.00067.wav
blues,audio/gtzan/genres_original/blues/blues.00098.wav
blues,audio/gtzan/genres_original/blues/blues.00088.wav
blues,audio/gtzan/genres_original/blues/blues.00063.wav
blues,audio/gtzan/genres_original/blues/blues.00077.wav
blues,audio/gtzan/genres_original/blues/blues.00076.wav
blues,audio/gtzan/genres_original/blues/blues.00062.wav
blues,audio/gtzan/genres_original/blues/blues.00089.wav
blues,audio/gtzan/genres_original/blues/blues.00048.wav
blues,audio/gtzan/genres_original/blues/blues.00074.wav
blues,audio/gtzan/genres_original/blues/blues.00060.wav
blues,audio/gtzan/genres_original/blues/blues.00061.wav
blues,audio/gtzan/genres_original/blues/blues.00075.wav
blues,audio/gtzan/genres_original/blues/blues.00049.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00080.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00094.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00043.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00057.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00056.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00042.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00095.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00081.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00097.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00083.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00054.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00040.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00068.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00069.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00041.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00055.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00082.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00096.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00092.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00086.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00079.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00051.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00045.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00044.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00050.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00078.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00087.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00093.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00085.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00091.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00046.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00052.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00053.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00047.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00090.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00084.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00020.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00034.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00008.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00009.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00035.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00021.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00037.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00023.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00022.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00036.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00032.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00026.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00027.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00033.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00019.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00025.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00031.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00030.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00024.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00018.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00001.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00015.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00029.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00028.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00014.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00000.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00016.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00002.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00003.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00017.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00013.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00007.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00006.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00012.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00038.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00004.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00010.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00011.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00005.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00039.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00089.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00062.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00076.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00077.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00063.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00088.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00075.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00061.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00049.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00048.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00060.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00074.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00058.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00070.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00064.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00065.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00071.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00059.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00098.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00067.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00073.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00072.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00066.wav
reggae,audio/gtzan/genres_original/reggae/reggae.00099.wav
classical,audio/gtzan/genres_original/classical/classical.00079.wav
classical,audio/gtzan/genres_original/classical/classical.00045.wav
classical,audio/gtzan/genres_original/classical/classical.00051.wav
classical,audio/gtzan/genres_original/classical/classical.00086.wav
classical,audio/gtzan/genres_original/classical/classical.00092.wav
classical,audio/gtzan/genres_original/classical/classical.00093.wav
classical,audio/gtzan/genres_original/classical/classical.00087.wav
classical,audio/gtzan/genres_original/classical/classical.00050.wav
classical,audio/gtzan/genres_original/classical/classical.00044.wav
classical,audio/gtzan/genres_original/classical/classical.00078.wav
classical,audio/gtzan/genres_original/classical/classical.00052.wav
classical,audio/gtzan/genres_original/classical/classical.00046.wav
classical,audio/gtzan/genres_original/classical/classical.00091.wav
classical,audio/gtzan/genres_original/classical/classical.00085.wav
classical,audio/gtzan/genres_original/classical/classical.00084.wav
classical,audio/gtzan/genres_original/classical/classical.00090.wav
classical,audio/gtzan/genres_original/classical/classical.00047.wav
classical,audio/gtzan/genres_original/classical/classical.00053.wav
classical,audio/gtzan/genres_original/classical/classical.00057.wav
classical,audio/gtzan/genres_original/classical/classical.00043.wav
classical,audio/gtzan/genres_original/classical/classical.00094.wav
classical,audio/gtzan/genres_original/classical/classical.00080.wav
classical,audio/gtzan/genres_original/classical/classical.00081.wav
classical,audio/gtzan/genres_original/classical/classical.00095.wav
classical,audio/gtzan/genres_original/classical/classical.00042.wav
classical,audio/gtzan/genres_original/classical/classical.00056.wav
classical,audio/gtzan/genres_original/classical/classical.00040.wav
classical,audio/gtzan/genres_original/classical/classical.00054.wav
classical,audio/gtzan/genres_original/classical/classical.00068.wav
classical,audio/gtzan/genres_original/classical/classical.00083.wav
classical,audio/gtzan/genres_original/classical/classical.00097.wav
classical,audio/gtzan/genres_original/classical/classical.00096.wav
classical,audio/gtzan/genres_original/classical/classical.00082.wav
classical,audio/gtzan/genres_original/classical/classical.00069.wav
classical,audio/gtzan/genres_original/classical/classical.00055.wav
classical,audio/gtzan/genres_original/classical/classical.00041.wav
classical,audio/gtzan/genres_original/classical/classical.00026.wav
classical,audio/gtzan/genres_original/classical/classical.00032.wav
classical,audio/gtzan/genres_original/classical/classical.00033.wav
classical,audio/gtzan/genres_original/classical/classical.00027.wav
classical,audio/gtzan/genres_original/classical/classical.00019.wav
classical,audio/gtzan/genres_original/classical/classical.00031.wav
classical,audio/gtzan/genres_original/classical/classical.00025.wav
classical,audio/gtzan/genres_original/classical/classical.00024.wav
classical,audio/gtzan/genres_original/classical/classical.00030.wav
classical,audio/gtzan/genres_original/classical/classical.00018.wav
classical,audio/gtzan/genres_original/classical/classical.00034.wav
classical,audio/gtzan/genres_original/classical/classical.00020.wav
classical,audio/gtzan/genres_original/classical/classical.00008.wav
classical,audio/gtzan/genres_original/classical/classical.00009.wav
classical,audio/gtzan/genres_original/classical/classical.00021.wav
classical,audio/gtzan/genres_original/classical/classical.00035.wav
classical,audio/gtzan/genres_original/classical/classical.00023.wav
classical,audio/gtzan/genres_original/classical/classical.00037.wav
classical,audio/gtzan/genres_original/classical/classical.00036.wav
classical,audio/gtzan/genres_original/classical/classical.00022.wav
classical,audio/gtzan/genres_original/classical/classical.00007.wav
classical,audio/gtzan/genres_original/classical/classical.00013.wav
classical,audio/gtzan/genres_original/classical/classical.00012.wav
classical,audio/gtzan/genres_original/classical/classical.00006.wav
classical,audio/gtzan/genres_original/classical/classical.00038.wav
classical,audio/gtzan/genres_original/classical/classical.00010.wav
classical,audio/gtzan/genres_original/classical/classical.00004.wav
classical,audio/gtzan/genres_original/classical/classical.00005.wav
classical,audio/gtzan/genres_original/classical/classical.00011.wav
classical,audio/gtzan/genres_original/classical/classical.00039.wav
classical,audio/gtzan/genres_original/classical/classical.00015.wav
classical,audio/gtzan/genres_original/classical/classical.00001.wav
classical,audio/gtzan/genres_original/classical/classical.00029.wav
classical,audio/gtzan/genres_original/classical/classical.00028.wav
classical,audio/gtzan/genres_original/classical/classical.00000.wav
classical,audio/gtzan/genres_original/classical/classical.00014.wav
classical,audio/gtzan/genres_original/classical/classical.00002.wav
classical,audio/gtzan/genres_original/classical/classical.00016.wav
classical,audio/gtzan/genres_original/classical/classical.00017.wav
classical,audio/gtzan/genres_original/classical/classical.00003.wav
classical,audio/gtzan/genres_original/classical/classical.00058.wav
classical,audio/gtzan/genres_original/classical/classical.00064.wav
classical,audio/gtzan/genres_original/classical/classical.00070.wav
classical,audio/gtzan/genres_original/classical/classical.00071.wav
classical,audio/gtzan/genres_original/classical/classical.00065.wav
classical,audio/gtzan/genres_original/classical/classical.00059.wav
classical,audio/gtzan/genres_original/classical/classical.00073.wav
classical,audio/gtzan/genres_original/classical/classical.00067.wav
classical,audio/gtzan/genres_original/classical/classical.00098.wav
classical,audio/gtzan/genres_original/classical/classical.00099.wav
classical,audio/gtzan/genres_original/classical/classical.00066.wav
classical,audio/gtzan/genres_original/classical/classical.00072.wav
classical,audio/gtzan/genres_original/classical/classical.00076.wav
classical,audio/gtzan/genres_original/classical/classical.00062.wav
classical,audio/gtzan/genres_original/classical/classical.00089.wav
classical,audio/gtzan/genres_original/classical/classical.00088.wav
classical,audio/gtzan/genres_original/classical/classical.00063.wav
classical,audio/gtzan/genres_original/classical/classical.00077.wav
classical,audio/gtzan/genres_original/classical/classical.00061.wav
classical,audio/gtzan/genres_original/classical/classical.00075.wav
classical,audio/gtzan/genres_original/classical/classical.00049.wav
classical,audio/gtzan/genres_original/classical/classical.00048.wav
classical,audio/gtzan/genres_original/classical/classical.00074.wav
classical,audio/gtzan/genres_original/classical/classical.00060.wav
rock,audio/gtzan/genres_original/rock/rock.00011.wav
rock,audio/gtzan/genres_original/rock/rock.00005.wav
rock,audio/gtzan/genres_original/rock/rock.00039.wav
rock,audio/gtzan/genres_original/rock/rock.00038.wav
rock,audio/gtzan/genres_original/rock/rock.00004.wav
rock,audio/gtzan/genres_original/rock/rock.00010.wav
rock,audio/gtzan/genres_original/rock/rock.00006.wav
rock,audio/gtzan/genres_original/rock/rock.00012.wav
rock,audio/gtzan/genres_original/rock/rock.00013.wav
rock,audio/gtzan/genres_original/rock/rock.00007.wav
rock,audio/gtzan/genres_original/rock/rock.00003.wav
rock,audio/gtzan/genres_original/rock/rock.00017.wav
rock,audio/gtzan/genres_original/rock/rock.00016.wav
rock,audio/gtzan/genres_original/rock/rock.00002.wav
rock,audio/gtzan/genres_original/rock/rock.00028.wav
rock,audio/gtzan/genres_original/rock/rock.00014.wav
rock,audio/gtzan/genres_original/rock/rock.00000.wav
rock,audio/gtzan/genres_original/rock/rock.00001.wav
rock,audio/gtzan/genres_original/rock/rock.00015.wav
rock,audio/gtzan/genres_original/rock/rock.00029.wav
rock,audio/gtzan/genres_original/rock/rock.00099.wav
rock,audio/gtzan/genres_original/rock/rock.00072.wav
rock,audio/gtzan/genres_original/rock/rock.00066.wav
rock,audio/gtzan/genres_original/rock/rock.00067.wav
rock,audio/gtzan/genres_original/rock/rock.00073.wav
rock,audio/gtzan/genres_original/rock/rock.00098.wav
rock,audio/gtzan/genres_original/rock/rock.00065.wav
rock,audio/gtzan/genres_original/rock/rock.00071.wav
rock,audio/gtzan/genres_original/rock/rock.00059.wav
rock,audio/gtzan/genres_original/rock/rock.00058.wav
rock,audio/gtzan/genres_original/rock/rock.00070.wav
rock,audio/gtzan/genres_original/rock/rock.00064.wav
rock,audio/gtzan/genres_original/rock/rock.00048.wav
rock,audio/gtzan/genres_original/rock/rock.00060.wav
rock,audio/gtzan/genres_original/rock/rock.00074.wav
rock,audio/gtzan/genres_original/rock/rock.00075.wav
rock,audio/gtzan/genres_original/rock/rock.00061.wav
rock,audio/gtzan/genres_original/rock/rock.00049.wav
rock,audio/gtzan/genres_original/rock/rock.00088.wav
rock,audio/gtzan/genres_original/rock/rock.00077.wav
rock,audio/gtzan/genres_original/rock/rock.00063.wav
rock,audio/gtzan/genres_original/rock/rock.00062.wav
rock,audio/gtzan/genres_original/rock/rock.00076.wav
rock,audio/gtzan/genres_original/rock/rock.00089.wav
rock,audio/gtzan/genres_original/rock/rock.00090.wav
rock,audio/gtzan/genres_original/rock/rock.00084.wav
rock,audio/gtzan/genres_original/rock/rock.00053.wav
rock,audio/gtzan/genres_original/rock/rock.00047.wav
rock,audio/gtzan/genres_original/rock/rock.00046.wav
rock,audio/gtzan/genres_original/rock/rock.00052.wav
rock,audio/gtzan/genres_original/rock/rock.00085.wav
rock,audio/gtzan/genres_original/rock/rock.00091.wav
rock,audio/gtzan/genres_original/rock/rock.00087.wav
rock,audio/gtzan/genres_original/rock/rock.00093.wav
rock,audio/gtzan/genres_original/rock/rock.00044.wav
rock,audio/gtzan/genres_original/rock/rock.00050.wav
rock,audio/gtzan/genres_original/rock/rock.00078.wav
rock,audio/gtzan/genres_original/rock/rock.00079.wav
rock,audio/gtzan/genres_original/rock/rock.00051.wav
rock,audio/gtzan/genres_original/rock/rock.00045.wav
rock,audio/gtzan/genres_original/rock/rock.00092.wav
rock,audio/gtzan/genres_original/rock/rock.00086.wav
rock,audio/gtzan/genres_original/rock/rock.00082.wav
rock,audio/gtzan/genres_original/rock/rock.00096.wav
rock,audio/gtzan/genres_original/rock/rock.00069.wav
rock,audio/gtzan/genres_original/rock/rock.00041.wav
rock,audio/gtzan/genres_original/rock/rock.00055.wav
rock,audio/gtzan/genres_original/rock/rock.00054.wav
